# Combined runtime dependencies for Réunia and the Application Builder.
Flask>=3.1.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0
gunicorn>=22.0,<24.0

# AWS and persistent service adapters used by Réunia.
boto3>=1.34,<2.0
botocore>=1.34,<2.0
redis>=5.0,<6.0

# Both products use the modern OpenAI client interface. Version 2 satisfies
# Resume Taylor while remaining compatible with Réunia's OpenAI client calls.
openai>=2.0.0,<3.0.0
pydantic>=2.8.0,<3.0.0

# Resume parsing, document generation, and report exports.
python-docx>=1.2.0,<2.0.0
reportlab>=4.2.0,<5.0.0
openpyxl>=3.1,<4.0
pypdf>=5.0,<7.0
xlrd>=2.0,<3.0
